gre_score,toefl_score,univ_ranking,motiv_letter_strength,recommendation_strength,gpa,research_exp,admit_status,gender,education,id_student,final_score
337,118,4,4.5,4.5,9.65,yes,1,male,bachelor,STD1000,960
324,107,4,4,4.5,8.87,yes,1,female,master,STD1001,887
316,104,3,3,3.5,8,yes,1,male,bachelor,STD1002,780
322,110,3,3.5,2.5,8.67,yes,1,female,master,STD1003,851
314,103,2,2,3,8.21,no,0,male,bachelor,STD1004,473
330,115,5,4.5,3,9.34,yes,1,male,master,STD1005,908
321,109,3,3,4,8.2,yes,1,male,bachelor,STD1006,819
308,101,2,3,4,7.9,no,0,female,bachelor,STD1007,487
302,102,1,2,1.5,8,no,0,male,bachelor,STD1008,402
328,108,4,4.5,4,9.18,yes,1,female,bachelor,STD1501,889
325,106,3,3.5,4,8.4,yes,0,male,master,STD1010,618
327,111,4,4,4.5,9,yes,1,female,master,STD1011,908
328,112,4,4,4.5,9.1,yes,1,female,master,STD1012,917
307,109,3,4,3,8,yes,0,male,bachelor,STD1013,504
311,104,3,3.5,2,8.2,yes,0,female,master,STD1014,503
314,105,3,3.5,2.5,8.3,no,0,female,bachelor,STD1015,500
317,107,3,4,3,8.7,no,0,female,bachelor,STD1016,571
319,106,3,4,3,8,yes,0,female,bachelor,STD1350,531
318,110,3,4,3,8.8,no,0,male,master,STD1018,626
303,102,3,3.5,3,8.5,no,0,female,bachelor,STD1019,480
312,107,3,3,2,7.9,yes,0,male,bachelor,STD1020,448
325,114,4,3,2,8.4,no,0,male,master,STD1021,558
328,116,5,5,5,9.5,yes,1,male,master,STD1022,958
334,119,5,5,4.5,9.7,yes,1,male,master,STD1023,978
336,119,5,4,3.5,9.8,yes,1,female,bachelor,STD1024,924
340,120,5,4.5,4.5,9.6,yes,1,male,master,STD1025,978
322,109,5,4.5,3.5,8.8,no,1,female,master,STD1026,864
298,98,2,1.5,2.5,7.5,yes,0,male,master,STD1027,367
295,93,1,2,2,7.2,no,0,female,master,STD1028,346
310,99,2,1.5,2,7.3,no,0,female,bachelor,STD1029,348
300,97,2,3,3,8.1,yes,0,female,master,STD1030,468
327,103,3,4,4,8.3,yes,1,male,bachelor,STD1031,843
338,118,4,3,4.5,9.4,yes,1,male,bachelor,STD1032,920
340,114,5,4,4,9.6,yes,1,female,bachelor,STD1033,921
331,112,5,4,5,9.8,no,1,female,master,STD1034,945
320,110,5,5,5,9.2,yes,1,male,bachelor,STD1035,892
299,106,2,4,4,8.4,no,0,male,bachelor,STD1036,540
300,105,,1,2,7.8,no,0,male,bachelor,STD1037,300
304,105,1,3,1.5,7.5,no,0,female,master,STD1038,456
307,108,2,4,3.5,7.7,no,0,male,bachelor,STD1039,517
308,110,3,3.5,3,8,yes,0,female,master,STD1040,530
316,105,2,2.5,2.5,8.2,yes,0,male,master,STD1041,524
313,107,2,,2,8.5,yes,0,female,master,STD1042,300
332,117,4,4.5,4,9.1,no,1,female,bachelor,STD1043,916
326,113,5,4.5,4,9.4,yes,1,female,master,STD1044,915
322,110,5,5,4,9.1,yes,1,female,bachelor,STD1045,875
329,114,5,4,5,9.3,yes,1,female,bachelor,STD1046,903
339,119,5,4.5,4,9.7,no,1,male,bachelor,STD1047,946
321,110,3,3.5,5,8.85,yes,1,female,bachelor,STD1048,876
327,111,4,3,4,8.4,yes,1,male,bachelor,STD1049,830
313,98,3,2.5,4.5,8.3,yes,1,female,master,STD1050,801
312,100,2,1.5,3.5,7.9,yes,0,female,bachelor,STD1051,434
334,116,4,4,3,8,no,1,female,bachelor,STD1052,845
324,112,4,4,2.5,8.1,yes,1,female,bachelor,STD1053,810
322,110,3,3,3.5,8,no,0,male,bachelor,STD1054,535
320,103,3,3,3,7.7,no,0,female,bachelor,STD1055,472
316,102,3,2,3,7.4,no,0,female,bachelor,STD1056,405
298,99,2,4,2,7.6,no,0,male,master,STD1057,445
300,99,1,3,2,6.8,yes,0,female,master,STD1058,392
311,104,2,2,2,8.3,no,0,female,master,STD1059,482
309,100,2,3,3,8.1,no,0,female,bachelor,STD1060,472
307,101,3,4,3,8.2,no,0,female,bachelor,STD1061,487
304,105,2,3,3,8.2,yes,0,female,master,STD1062,516
315,107,2,4,3,8.5,yes,0,male,bachelor,STD1063,574
325,111,3,3,3.5,8.7,no,0,male,master,STD1064,626
325,112,4,3.5,3.5,8.92,no,0,male,master,STD1065,638
327,114,3,3,3,9.02,no,0,male,master,STD1066,650
316,107,2,3.5,3.5,8.64,yes,0,male,bachelor,STD1067,583
318,109,3,3.5,4,9.22,yes,0,female,bachelor,STD1068,623
328,115,4,4.5,4,9.16,yes,1,male,bachelor,STD1069,906
332,118,5,5,5,9.64,yes,1,male,bachelor,STD1070,954
336,112,5,5,5,9.76,yes,1,female,master,STD1071,976
321,111,5,5,,9.45,yes,1,female,bachelor,STD1072,651
314,108,4,4.5,4,9.04,yes,1,female,master,STD1073,877
314,106,3,3,5,8.9,no,1,male,master,STD1074,866
329,114,2,2,4,8.56,yes,1,male,bachelor,STD1075,856
327,112,3,3,3,8.72,yes,1,male,master,STD1076,866
301,99,,3,2,8.22,no,0,female,master,STD1077,300
296,95,2,3,2,7.54,yes,0,female,bachelor,STD1078,353
,93,1,1.5,2,7.36,no,0,female,bachelor,STD1079,300
312,105,3,2,3,8.02,yes,0,male,bachelor,STD1080,441
340,120,4,5,5,9.5,yes,1,female,bachelor,STD1081,985
320,110,5,5,4.5,9.22,yes,1,male,master,STD1082,907
322,115,5,4,4.5,9.36,yes,1,male,bachelor,STD1083,885
340,115,5,4.5,4.5,9.45,yes,1,female,bachelor,STD1084,936
319,103,4,4.5,3.5,8.66,no,1,female,bachelor,STD1085,828
315,106,3,4.5,3.5,8.42,no,1,male,bachelor,STD1086,832
317,107,2,3.5,3,8.28,no,0,female,master,STD1087,585
,108,3,4.5,3.5,8.14,no,0,male,bachelor,STD1088,300
316,109,4,4.5,3.5,8.76,yes,1,male,bachelor,STD1089,841
318,106,2,4,4,7.92,yes,0,male,master,STD1090,605
299,97,3,5,3.5,7.66,no,0,male,master,STD1091,494
298,98,2,4,3,8.03,no,0,male,bachelor,STD1092,459
301,97,2,3,3,7.88,yes,0,female,bachelor,STD1093,423
303,99,3,2,2.5,7.66,no,0,male,master,STD1094,391
304,100,4,1.5,2.5,7.84,no,0,female,bachelor,STD1095,336
306,100,2,3,3,8,no,0,male,bachelor,STD1096,457
331,120,3,4,4,8.96,yes,1,male,bachelor,STD1111,920
332,119,4,5,4.5,9.24,yes,1,female,master,STD1098,969
323,113,3,4,4,8.88,yes,1,female,master,STD1099,905
322,107,3,3.5,3.5,8.46,yes,1,male,bachelor,STD1100,829
312,105,2,2.5,3,8.12,no,0,male,bachelor,STD1101,485
314,106,2,4,3.5,8.25,no,0,female,bachelor,STD1102,565
317,104,2,4.5,4,8.47,no,0,female,bachelor,STD1103,610
326,112,3,3.5,3,9.05,yes,1,male,master,STD1104,888
316,110,3,4,,8.78,yes,0,male,bachelor,STD1105,300
329,111,4,4.5,4.5,9.18,yes,1,female,bachelor,STD1106,907
338,117,4,3.5,4.5,9.46,yes,1,female,master,STD1107,953
331,116,5,5,5,9.38,yes,1,male,master,STD1108,960
304,103,5,5,4,8.64,no,0,female,master,STD1109,562
305,108,5,3,3,8.48,no,0,male,master,STD1110,483
321,109,4,4,4,8.68,yes,0,female,bachelor,STD1111,594
301,107,3,3.5,3.5,8.34,yes,0,male,master,STD1112,530
320,110,2,4,3.5,8.56,no,1,male,bachelor,STD1113,862
311,105,3,3.5,3,8.45,yes,0,male,bachelor,STD1114,513
310,106,4,4.5,4.5,9.04,yes,0,male,bachelor,STD1115,600
299,102,3,4,3.5,8.62,no,0,male,master,STD1116,539
290,104,4,2,2.5,7.46,no,0,male,bachelor,STD1117,300
296,99,2,3,3.5,7.28,no,0,male,bachelor,STD1118,391
327,104,5,3,3.5,8.84,yes,1,male,bachelor,STD1119,808
335,117,5,5,5,9.56,yes,1,female,master,STD1120,978
334,119,5,4.5,4.5,9.48,yes,1,male,master,STD1121,958
310,106,4,1.5,2.5,8.36,no,0,male,bachelor,STD1122,409
308,108,3,3.5,3.5,8.22,no,0,female,master,STD1123,549
301,106,4,2.5,3,8.47,no,0,male,bachelor,STD1124,433
300,100,3,2,3,8.66,yes,0,female,bachelor,STD1125,424
323,113,3,4,3,9.32,yes,1,female,master,STD1126,906
319,112,3,2.5,2,8.71,yes,1,male,bachelor,STD1127,798
326,112,3,3.5,3,9.1,yes,1,male,master,STD1128,890
333,118,5,5,5,9.35,yes,1,female,master,STD1129,968
339,114,5,4,4.5,9.76,yes,1,male,master,STD1130,957
303,105,5,5,4.5,8.65,no,1,male,master,STD1131,836
309,105,5,3.5,3.5,8.56,no,1,male,bachelor,STD1132,773
323,112,5,4,4.5,8.78,no,1,male,bachelor,STD1133,856
333,113,5,4,4,9.28,yes,1,male,master,STD1134,914
314,109,4,3.5,,8.77,yes,1,male,master,STD1135,651
312,103,3,5,4,8.45,no,1,male,master,STD1136,862
316,100,2,1.5,3,8.16,yes,1,female,bachelor,STD1137,750
326,116,,4.5,3,9.08,yes,1,female,bachelor,STD1138,651
318,109,1,3.5,3.5,9.12,no,1,male,bachelor,STD1139,881
329,110,2,4,3,9.15,yes,1,female,master,STD1140,919
332,118,2,4.5,3.5,9.36,yes,1,female,bachelor,STD1141,949
331,115,5,4,3.5,9.44,yes,1,male,bachelor,STD1142,889
340,120,4,4.5,4,9.92,yes,1,female,bachelor,STD1143,974
325,112,2,3,3.5,8.96,yes,1,female,master,STD1144,895
320,113,2,2,2.5,8.64,yes,1,male,master,STD1145,835
315,105,3,2,2.5,8.48,no,1,female,master,STD1146,784
326,114,3,3,3,9.11,yes,1,male,bachelor,STD1147,862
339,116,4,4,3.5,9.8,yes,1,female,master,STD1148,960
311,106,2,3.5,3,8.26,yes,1,male,bachelor,STD1149,802
334,114,4,4,4,9.43,yes,1,male,master,STD1150,939
332,116,5,5,5,9.28,yes,1,female,bachelor,STD1151,935
321,112,5,5,5,9.06,yes,1,female,bachelor,STD1152,893
324,105,3,3,4,8.75,no,1,female,bachelor,STD1153,838
311,104,3,3.5,2,8.2,yes,0,female,master,STD1014,503
312,109,3,3,3,8.69,no,1,male,master,STD1155,826
315,105,3,2,2.5,8.34,no,0,male,bachelor,STD1156,457
309,104,2,2,2.5,8.26,no,0,male,master,STD1157,486
306,106,2,2,2.5,8.14,no,0,male,master,STD1158,477
297,100,1,1.5,2,7.9,no,0,female,master,STD1159,404
315,103,1,,2,7.86,no,0,female,bachelor,STD1160,300
298,99,1,1.5,3,7.46,no,0,female,master,STD1161,403
318,109,3,3,3,8.5,no,0,male,master,STD1162,572
317,105,3,3.5,3,8.56,no,0,female,bachelor,STD1163,539
329,111,4,4.5,4,9.01,yes,1,male,master,STD1164,915
322,110,5,4.5,4,8.97,no,1,male,master,STD1165,882
302,102,3,3.5,5,8.33,no,0,male,master,STD1166,553
313,102,3,2,3,8.27,no,0,male,bachelor,STD1167,449
293,97,2,2,4,7.8,yes,0,female,bachelor,STD1168,387
311,99,2,2.5,3,7.98,no,0,female,bachelor,STD1169,451
312,101,2,2.5,3.5,8.04,yes,0,female,bachelor,STD1170,479
334,117,5,4,4.5,9.07,yes,1,female,master,STD1171,926
322,110,4,4,5,9.13,yes,1,female,master,STD1172,909
323,,4,4,4.5,9.23,yes,1,male,bachelor,STD1173,651
321,111,4,4,4,8.97,yes,1,female,master,STD1174,886
320,111,4,4.5,3.5,8.87,yes,1,male,bachelor,STD1175,859
329,119,4,4.5,4.5,,yes,1,female,bachelor,STD1176,651
319,110,3,3.5,3.5,9.04,no,1,male,bachelor,STD1177,854
309,108,3,2.5,3,8.12,no,1,female,bachelor,STD1178,761
307,102,3,3,3,8.27,no,1,male,bachelor,STD1179,759
300,104,3,3.5,3,8.16,no,1,male,bachelor,STD1180,755
305,107,2,2.5,2.5,8.42,no,1,female,bachelor,STD1181,768
299,100,2,3,3.5,7.88,no,0,female,master,STD1182,476
314,110,3,4,4,8.8,no,1,female,bachelor,STD1183,853
316,106,2,2.5,4,8.32,no,1,female,master,STD1184,833
327,113,4,4.5,4.5,9.11,yes,1,female,bachelor,STD1185,905
317,107,3,3.5,3,8.68,yes,1,female,master,STD1186,842
335,118,5,4.5,,9.44,yes,1,male,bachelor,STD1187,651
331,115,5,4.5,3.5,9.36,yes,1,male,bachelor,STD1188,897
324,112,5,5,5,9.08,yes,1,male,bachelor,STD1189,900
324,111,5,4.5,4,9.16,yes,1,female,master,STD1190,896
323,110,5,4,5,8.98,yes,1,female,master,STD1191,891
322,,5,4.5,4,8.94,yes,1,male,bachelor,STD1192,651
336,118,5,4.5,5,9.53,yes,1,female,bachelor,STD1193,947
316,109,3,3.5,3,8.76,no,1,male,master,STD1194,848
307,107,2,3,3.5,8.52,yes,1,female,bachelor,STD1195,804
306,105,2,3,2.5,8.26,no,1,female,master,STD1196,792
310,106,2,3.5,2.5,8.33,no,1,female,bachelor,STD1197,794
311,104,3,4.5,4.5,8.43,no,0,male,bachelor,STD1198,580
313,107,3,4,4.5,8.69,no,1,female,bachelor,STD1199,848
317,103,3,2.5,3,8.54,yes,1,female,master,STD1200,805
315,110,2,3.5,3,8.46,yes,1,female,bachelor,STD1201,828
340,120,5,4.5,4.5,9.91,yes,1,male,master,STD1202,990
334,120,5,4,5,9.87,yes,1,female,master,STD1203,974
298,105,3,3.5,4,8.54,no,0,female,bachelor,STD1204,504
295,99,2,2.5,3,7.65,no,0,male,bachelor,STD1205,381
315,99,2,3.5,3,7.89,no,0,male,master,STD1206,526
310,102,3,3.5,4,8.02,yes,0,male,bachelor,STD1207,499
305,106,2,3,3,8.16,no,0,female,master,STD1208,521
301,104,3,3.5,4,8.12,yes,0,male,master,STD1209,519
325,108,4,4.5,4,9.06,yes,1,female,master,STD1210,901
328,,4,5,4,9.14,yes,1,male,master,STD1211,651
,120,4,5,5,9.66,yes,1,female,bachelor,STD1212,651
333,119,5,5,4.5,,yes,1,male,master,STD1213,651
331,117,4,4.5,5,9.42,yes,1,male,bachelor,STD1214,944
330,116,5,5,4.5,,yes,1,female,bachelor,STD1215,651
322,112,4,4.5,4.5,9.26,yes,1,male,master,STD1216,921
321,109,4,4,4,9.13,yes,1,male,bachelor,STD1216,864
324,110,4,3,3.5,8.97,yes,1,male,bachelor,STD1218,836
312,104,3,3.5,3.5,8.42,no,1,female,bachelor,STD1219,799
313,103,,4,4,8.75,no,1,female,bachelor,STD1220,651
316,110,3,3.5,4,8.56,no,1,male,master,STD1221,860
324,113,4,4.5,4,8.79,no,1,male,bachelor,STD1222,877
308,109,2,3,4,8.45,no,1,male,master,STD1223,840
305,105,2,3,2,8.23,no,0,female,master,STD1224,495
296,99,2,2.5,2.5,8.03,no,0,male,bachelor,STD1225,395
306,110,2,3.5,4,8.45,no,0,female,bachelor,STD1226,564
312,110,2,3.5,3,8.53,no,0,male,master,STD1227,596
318,112,3,4,3.5,8.67,no,1,female,master,STD1228,876
324,111,4,3,3,9.01,yes,1,male,master,STD1229,855
313,104,3,4,4.5,8.65,no,1,male,bachelor,STD1230,839
319,106,3,3.5,2.5,8.33,yes,1,male,bachelor,STD1231,798
312,107,2,2.5,3.5,8.27,no,0,female,bachelor,STD1232,515
304,100,2,2.5,3.5,8.07,no,0,male,bachelor,STD1233,452
330,113,5,5,4,9.31,yes,1,female,master,STD1234,930
326,111,5,4.5,4,9.23,yes,1,male,bachelor,STD1235,880
325,112,4,4,4.5,9.17,yes,1,female,master,STD1236,913
329,114,5,4.5,5,9.19,yes,1,female,bachelor,STD1237,909
310,104,3,2,3.5,8.37,no,0,female,master,STD1238,500
299,100,1,1.5,2,7.89,no,0,male,bachelor,STD1239,375
296,101,1,2.5,3,7.68,no,0,male,master,STD1240,450
317,103,2,2.5,2,8.15,no,0,male,master,STD1241,504
324,115,3,3.5,3,8.76,yes,0,male,bachelor,STD1242,610
325,114,3,3.5,3,9.04,yes,1,male,bachelor,STD1243,868
314,107,2,2.5,4,8.56,no,0,female,master,STD1244,587
328,110,4,4,2.5,9.02,yes,1,female,master,STD1245,874
316,105,3,3,3.5,8.73,no,1,female,master,STD1246,835
311,104,2,2.5,3.5,8.48,no,1,male,master,STD1247,816
324,110,3,3.5,4,8.87,yes,1,male,master,STD1248,889
321,111,3,3.5,4,8.83,yes,1,male,bachelor,STD1249,861
320,104,3,3,2.5,8.57,yes,1,female,master,STD1250,817
316,99,2,2.5,3,9,no,0,female,bachelor,STD1251,529
